"0","con.execute(""CREATE TABLE IF NOT EXISTS penguins AS SELECT * FROM load_penguins()"")"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'con' is not defined
"
"0","df = con.execute(""SELECT * FROM penguins"").fetchdf().dropna()"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'con' is not defined
"
"0","con.close()"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'con' is not defined
"
"0","quit"
"0","shiny::runApp()"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Loading required package: shiny
"
"1","The following package(s) will be installed:
"
"1","- shiny [1.8.1.1]
"
"1","These packages will be installed into ""~/Palmer Penguin EDA/renv/library/R-4.3/aarch64-apple-darwin20"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing shiny ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 10 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- httr2 [1.0.1]
"
"1","These packages will be installed into ""~/Palmer Penguin EDA/renv/library/R-4.3/aarch64-apple-darwin20"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing httr2 ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 10 milliseconds.
"
"1","The following package(s) will be installed:
"
"1","- log4r [0.4.3]
"
"1","These packages will be installed into ""~/Palmer Penguin EDA/renv/library/R-4.3/aarch64-apple-darwin20"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing log4r ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 9.9 milliseconds.
"
"2","
Attaching package: ‘log4r’

"
"2","The following object is masked from ‘package:base’:

    debug

"
"1","INFO  [2024-04-16 23:18:29] App Started
"
"2","
Listening on http://127.0.0.1:4716
"
"1","INFO  [2024-04-16 23:18:34] Prediction Requested
"
"2","Warning:"
"2"," Error in httr2::req_perform: Failed to perform HTTP request.
[1mCaused by error in `curl::curl_fetch_memory()`:[22m
[33m![39m Failed to connect to 127.0.0.1 port 8082: Connection refused
"
"2","  154: [37m<Anonymous>[39m
"
"2",""
"2","  153: [37msignalCondition[39m
"
"2",""
"2","  152: [37msignal_abort[39m
"
"2",""
"2","  151: [37mcnd_signal[39m
"
"2",""
"2","  150: [37mhandle_resp[39m
"
"2",""
"2","  149: [37mhttr2::req_perform[39m
"
"2",""
"2","  148: [34m[1meventReactiveValueFunc [/Users/danielcho/Palmer Penguin EDA/app.R#34][22m[39m
"
"2",""
"2","  104: [37mpred[39m
"
"2",""
"2","   97: [34m[1mrenderText [/Users/danielcho/Palmer Penguin EDA/app.R#48][22m[39m
"
"2",""
"2","   96: [37mfunc[39m
"
"2",""
"2","   83: [37mrenderFunc[39m
"
"2",""
"2","   82: [37moutput$pred_result[39m
"
"2",""
"2","    1: [37mshiny::runApp[39m
"
"1","INFO  [2024-04-16 23:18:43] Prediction Requested
"
"2","Warning:"
"2"," Error in httr2::req_perform: Failed to perform HTTP request.
[1mCaused by error in `curl::curl_fetch_memory()`:[22m
[33m![39m Failed to connect to 127.0.0.1 port 8082: Connection refused
"
"2","  154: [37m<Anonymous>[39m
"
"2",""
"2","  153: [37msignalCondition[39m
"
"2",""
"2","  152: [37msignal_abort[39m
"
"2",""
"2","  151: [37mcnd_signal[39m
"
"2",""
"2","  150: [37mhandle_resp[39m
"
"2",""
"2","  149: [37mhttr2::req_perform[39m
"
"2",""
"2","  148: [34m[1meventReactiveValueFunc [/Users/danielcho/Palmer Penguin EDA/app.R#34][22m[39m
"
"2",""
"2","  104: [37mpred[39m
"
"2",""
"2","   97: [34m[1mrenderText [/Users/danielcho/Palmer Penguin EDA/app.R#48][22m[39m
"
"2",""
"2","   96: [37mfunc[39m
"
"2",""
"2","   83: [37mrenderFunc[39m
"
"2",""
"2","   82: [37moutput$pred_result[39m
"
"2",""
"2","    1: [37mshiny::runApp[39m
"
"1","INFO  [2024-04-17 13:27:26] Prediction Requested
"
"2","Warning:"
"2"," Error in httr2::req_perform: Failed to perform HTTP request.
[1mCaused by error in `curl::curl_fetch_memory()`:[22m
[33m![39m Failed to connect to 127.0.0.1 port 8082: Connection refused
"
"2","  154: [37m<Anonymous>[39m
"
"2",""
"2","  153: [37msignalCondition[39m
"
"2",""
"2","  152: [37msignal_abort[39m
"
"2",""
"2","  151: [37mcnd_signal[39m
"
"2",""
"2","  150: [37mhandle_resp[39m
"
"2",""
"2","  149: [37mhttr2::req_perform[39m
"
"2",""
"2","  148: [34m[1meventReactiveValueFunc [/Users/danielcho/Palmer Penguin EDA/app.R#34][22m[39m
"
"2",""
"2","  104: [37mpred[39m
"
"2",""
"2","   97: [34m[1mrenderText [/Users/danielcho/Palmer Penguin EDA/app.R#48][22m[39m
"
"2",""
"2","   96: [37mfunc[39m
"
"2",""
"2","   83: [37mrenderFunc[39m
"
"2",""
"2","   82: [37moutput$pred_result[39m
"
"2",""
"2","    1: [37mshiny::runApp[39m
"
"1","INFO  [2024-04-17 13:28:17] Prediction Requested
"
"2","Warning:"
"2"," Error in httr2::req_perform: Failed to perform HTTP request.
[1mCaused by error in `curl::curl_fetch_memory()`:[22m
[33m![39m Failed to connect to 127.0.0.1 port 8082: Connection refused
"
"2","  154: [37m<Anonymous>[39m
"
"2",""
"2","  153: [37msignalCondition[39m
"
"2",""
"2","  152: [37msignal_abort[39m
"
"2",""
"2","  151: [37mcnd_signal[39m
"
"2",""
"2","  150: [37mhandle_resp[39m
"
"2",""
"2","  149: [37mhttr2::req_perform[39m
"
"2",""
"2","  148: [34m[1meventReactiveValueFunc [/Users/danielcho/Palmer Penguin EDA/app.R#34][22m[39m
"
"2",""
"2","  104: [37mpred[39m
"
"2",""
"2","   97: [34m[1mrenderText [/Users/danielcho/Palmer Penguin EDA/app.R#48][22m[39m
"
"2",""
"2","   96: [37mfunc[39m
"
"2",""
"2","   83: [37mrenderFunc[39m
"
"2",""
"2","   82: [37moutput$pred_result[39m
"
"2",""
"2","    1: [37mshiny::runApp[39m
"
"1","
Restarting R session...

"
