"0","install.packages(""tidyverse"")"
"1","The following package(s) will be installed:
"
"1","- tidyverse [2.0.0]
"
"1","These packages will be installed into ""~/Palmer Penguin EDA/renv/library/R-4.3/aarch64-apple-darwin20"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing tidyverse ...                      "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 11 milliseconds.
"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","install.packages(""palmerpenguins"")"
"1","The following package(s) will be installed:
"
"1","- palmerpenguins [0.1.1]
"
"1","These packages will be installed into ""~/Palmer Penguin EDA/renv/library/R-4.3/aarch64-apple-darwin20"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing palmerpenguins ...                 "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 8.9 milliseconds.
"
"0","library(palmerpenguins)"
"2","
Attaching package: ‘palmerpenguins’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    penguins

"
"0","data(package = 'palmerpenguins')"
